job,odb_path
1020_2a_24_rd_150_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_0_v_250_f_025.odb
1020_2a_24_rd_150_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_0_v_250_f_050.odb
1020_2a_24_rd_150_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_100_v_250_f_0100.odb
1020_2a_24_rd_150_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_100_v_250_f_025.odb
1020_2a_24_rd_150_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_100_v_250_f_050.odb
1020_2a_24_rd_150_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_10_v_250_f_0100.odb
1020_2a_24_rd_150_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_10_v_250_f_025.odb
1020_2a_24_rd_150_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_10_v_250_f_050.odb
1020_2a_24_rd_150_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_30_v_250_f_0100.odb
1020_2a_24_rd_150_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_30_v_250_f_025.odb
1020_2a_24_rd_150_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_30_v_250_f_050.odb
1020_2a_24_rd_150_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_50_v_250_f_0100.odb
1020_2a_24_rd_150_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_50_v_250_f_025.odb
1020_2a_24_rd_150_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_50_v_250_f_050.odb
1020_2a_24_rd_150_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_75_v_250_f_0100.odb
1020_2a_24_rd_150_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_75_v_250_f_025.odb
1020_2a_24_rd_150_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_150_cal_75_v_250_f_050.odb
1020_2a_24_rd_2000_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_0_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_0_v_250_f_025.odb
1020_2a_24_rd_2000_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_0_v_250_f_050.odb
1020_2a_24_rd_2000_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_100_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_100_v_250_f_025.odb
1020_2a_24_rd_2000_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_100_v_250_f_050.odb
1020_2a_24_rd_2000_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_10_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_10_v_250_f_025.odb
1020_2a_24_rd_2000_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_10_v_250_f_050.odb
1020_2a_24_rd_2000_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_30_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_30_v_250_f_025.odb
1020_2a_24_rd_2000_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_30_v_250_f_050.odb
1020_2a_24_rd_2000_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_50_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_50_v_250_f_025.odb
1020_2a_24_rd_2000_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_50_v_250_f_050.odb
1020_2a_24_rd_2000_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_75_v_250_f_0100.odb
1020_2a_24_rd_2000_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_75_v_250_f_025.odb
1020_2a_24_rd_2000_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2000_cal_75_v_250_f_050.odb
1020_2a_24_rd_2500_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_0_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_0_v_250_f_025.odb
1020_2a_24_rd_2500_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_0_v_250_f_050.odb
1020_2a_24_rd_2500_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_100_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_100_v_250_f_025.odb
1020_2a_24_rd_2500_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_100_v_250_f_050.odb
1020_2a_24_rd_2500_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_10_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_10_v_250_f_025.odb
1020_2a_24_rd_2500_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_10_v_250_f_050.odb
1020_2a_24_rd_2500_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_30_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_30_v_250_f_025.odb
1020_2a_24_rd_2500_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_30_v_250_f_050.odb
1020_2a_24_rd_2500_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_50_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_50_v_250_f_025.odb
1020_2a_24_rd_2500_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_50_v_250_f_050.odb
1020_2a_24_rd_2500_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_75_v_250_f_0100.odb
1020_2a_24_rd_2500_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_75_v_250_f_025.odb
1020_2a_24_rd_2500_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_2500_cal_75_v_250_f_050.odb
1020_2a_24_rd_250_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_0_v_250_f_0100.odb
1020_2a_24_rd_250_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_0_v_250_f_025.odb
1020_2a_24_rd_250_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_0_v_250_f_050.odb
1020_2a_24_rd_250_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_100_v_250_f_0100.odb
1020_2a_24_rd_250_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_100_v_250_f_025.odb
1020_2a_24_rd_250_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_100_v_250_f_050.odb
1020_2a_24_rd_250_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_10_v_250_f_0100.odb
1020_2a_24_rd_250_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_10_v_250_f_025.odb
1020_2a_24_rd_250_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_10_v_250_f_050.odb
1020_2a_24_rd_250_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_30_v_250_f_0100.odb
1020_2a_24_rd_250_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_30_v_250_f_025.odb
1020_2a_24_rd_250_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_30_v_250_f_050.odb
1020_2a_24_rd_250_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_50_v_250_f_0100.odb
1020_2a_24_rd_250_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_50_v_250_f_025.odb
1020_2a_24_rd_250_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_50_v_250_f_050.odb
1020_2a_24_rd_250_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_75_v_250_f_0100.odb
1020_2a_24_rd_250_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_75_v_250_f_025.odb
1020_2a_24_rd_250_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_250_cal_75_v_250_f_050.odb
1020_2a_24_rd_500_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_0_v_250_f_0100.odb
1020_2a_24_rd_500_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_0_v_250_f_025.odb
1020_2a_24_rd_500_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_0_v_250_f_050.odb
1020_2a_24_rd_500_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_100_v_250_f_0100.odb
1020_2a_24_rd_500_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_100_v_250_f_025.odb
1020_2a_24_rd_500_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_100_v_250_f_050.odb
1020_2a_24_rd_500_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_10_v_250_f_0100.odb
1020_2a_24_rd_500_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_10_v_250_f_025.odb
1020_2a_24_rd_500_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_10_v_250_f_050.odb
1020_2a_24_rd_500_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_30_v_250_f_0100.odb
1020_2a_24_rd_500_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_30_v_250_f_025.odb
1020_2a_24_rd_500_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_30_v_250_f_050.odb
1020_2a_24_rd_500_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_50_v_250_f_0100.odb
1020_2a_24_rd_500_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_50_v_250_f_025.odb
1020_2a_24_rd_500_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_50_v_250_f_050.odb
1020_2a_24_rd_500_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_75_v_250_f_0100.odb
1020_2a_24_rd_500_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_75_v_250_f_025.odb
1020_2a_24_rd_500_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_24_rd_500_cal_75_v_250_f_050.odb
1020_2a_32_rd_1000_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_0_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_0_v_250_f_025.odb
1020_2a_32_rd_1000_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_0_v_250_f_050.odb
1020_2a_32_rd_1000_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_100_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_100_v_250_f_025.odb
1020_2a_32_rd_1000_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_100_v_250_f_050.odb
1020_2a_32_rd_1000_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_10_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_10_v_250_f_025.odb
1020_2a_32_rd_1000_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_10_v_250_f_050.odb
1020_2a_32_rd_1000_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_30_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_30_v_250_f_025.odb
1020_2a_32_rd_1000_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_30_v_250_f_050.odb
1020_2a_32_rd_1000_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_50_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_50_v_250_f_025.odb
1020_2a_32_rd_1000_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_50_v_250_f_050.odb
1020_2a_32_rd_1000_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_75_v_250_f_0100.odb
1020_2a_32_rd_1000_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_75_v_250_f_025.odb
1020_2a_32_rd_1000_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1000_cal_75_v_250_f_050.odb
1020_2a_32_rd_1500_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_0_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_0_v_250_f_025.odb
1020_2a_32_rd_1500_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_0_v_250_f_050.odb
1020_2a_32_rd_1500_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_100_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_100_v_250_f_025.odb
1020_2a_32_rd_1500_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_100_v_250_f_050.odb
1020_2a_32_rd_1500_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_10_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_10_v_250_f_025.odb
1020_2a_32_rd_1500_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_10_v_250_f_050.odb
1020_2a_32_rd_1500_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_30_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_30_v_250_f_025.odb
1020_2a_32_rd_1500_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_30_v_250_f_050.odb
1020_2a_32_rd_1500_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_50_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_50_v_250_f_025.odb
1020_2a_32_rd_1500_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_50_v_250_f_050.odb
1020_2a_32_rd_1500_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_75_v_250_f_0100.odb
1020_2a_32_rd_1500_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_75_v_250_f_025.odb
1020_2a_32_rd_1500_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_1500_cal_75_v_250_f_050.odb
1020_2a_32_rd_150_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_0_v_250_f_0100.odb
1020_2a_32_rd_150_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_0_v_250_f_025.odb
1020_2a_32_rd_150_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_0_v_250_f_050.odb
1020_2a_32_rd_150_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_100_v_250_f_0100.odb
1020_2a_32_rd_150_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_100_v_250_f_025.odb
1020_2a_32_rd_150_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_100_v_250_f_050.odb
1020_2a_32_rd_150_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_10_v_250_f_0100.odb
1020_2a_32_rd_150_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_10_v_250_f_025.odb
1020_2a_32_rd_150_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_10_v_250_f_050.odb
1020_2a_32_rd_150_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_30_v_250_f_0100.odb
1020_2a_32_rd_150_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_30_v_250_f_025.odb
1020_2a_32_rd_150_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_30_v_250_f_050.odb
1020_2a_32_rd_150_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_50_v_250_f_0100.odb
1020_2a_32_rd_150_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_50_v_250_f_025.odb
1020_2a_32_rd_150_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_50_v_250_f_050.odb
1020_2a_32_rd_150_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_75_v_250_f_0100.odb
1020_2a_32_rd_150_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_75_v_250_f_025.odb
1020_2a_32_rd_150_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_150_cal_75_v_250_f_050.odb
1020_2a_32_rd_2000_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_0_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_0_v_250_f_025.odb
1020_2a_32_rd_2000_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_0_v_250_f_050.odb
1020_2a_32_rd_2000_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_100_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_100_v_250_f_025.odb
1020_2a_32_rd_2000_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_100_v_250_f_050.odb
1020_2a_32_rd_2000_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_10_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_10_v_250_f_025.odb
1020_2a_32_rd_2000_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_10_v_250_f_050.odb
1020_2a_32_rd_2000_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_30_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_30_v_250_f_025.odb
1020_2a_32_rd_2000_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_30_v_250_f_050.odb
1020_2a_32_rd_2000_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_50_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_50_v_250_f_025.odb
1020_2a_32_rd_2000_cal_50_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_50_v_250_f_050.odb
1020_2a_32_rd_2000_cal_75_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_75_v_250_f_0100.odb
1020_2a_32_rd_2000_cal_75_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_75_v_250_f_025.odb
1020_2a_32_rd_2000_cal_75_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2000_cal_75_v_250_f_050.odb
1020_2a_32_rd_2500_cal_0_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_0_v_250_f_0100.odb
1020_2a_32_rd_2500_cal_0_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_0_v_250_f_025.odb
1020_2a_32_rd_2500_cal_0_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_0_v_250_f_050.odb
1020_2a_32_rd_2500_cal_100_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_100_v_250_f_0100.odb
1020_2a_32_rd_2500_cal_100_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_100_v_250_f_025.odb
1020_2a_32_rd_2500_cal_100_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_100_v_250_f_050.odb
1020_2a_32_rd_2500_cal_10_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_10_v_250_f_0100.odb
1020_2a_32_rd_2500_cal_10_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_10_v_250_f_025.odb
1020_2a_32_rd_2500_cal_10_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_10_v_250_f_050.odb
1020_2a_32_rd_2500_cal_30_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_30_v_250_f_0100.odb
1020_2a_32_rd_2500_cal_30_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_30_v_250_f_025.odb
1020_2a_32_rd_2500_cal_30_v_250_f_050,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_30_v_250_f_050.odb
1020_2a_32_rd_2500_cal_50_v_250_f_0100,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_50_v_250_f_0100.odb
1020_2a_32_rd_2500_cal_50_v_250_f_025,H:/Calculations_Abaqus_2022/Vel_250/1020_2a_32_rd_2500_cal_50_v_250_f_025.odb
